Age,Salary,Gender,Company_Congnizant,Company_Infosys,Company_Infosys Pvt Lmt,Company_TCS,Company_Tata Consultancy Services,Place_Calcutta,Place_Chennai,Place_Cochin,Place_Delhi,Place_Hyderabad,Place_Mumbai,Place_Nagpur,Place_Noida,Place_Podicherry,Place_Pune
0.08108108108108109,0.4450893365198589,0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.3513513513513513,0.4450893365198589,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.48648648648648646,0.13781722999886198,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.6216216216216216,0.21748036872652782,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
0.16216216216216217,0.33128485262319335,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.4324324324324324,0.4450893365198589,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0.4324324324324324,0.5588938204165244,1,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.16216216216216217,0.67269830431319,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.45945945945945943,0.7865027882098554,1,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.7567567567567567,0.9003072721065211,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
0.16216216216216217,0.4450893365198589,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.45945945945945943,0.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
0.7567567567567567,0.4450893365198589,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.02702702702702703,0.01650165016501648,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.6216216216216216,0.21748036872652782,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0.16216216216216217,0.21748036872652782,0,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
0.16216216216216217,0.2208945032434278,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
0.45945945945945943,0.4450893365198589,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
0.13513513513513514,0.4450893365198589,0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.4054054054054054,0.4450893365198589,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.5405405405405406,0.22260157050187776,0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.8918918918918919,0.2384203937635143,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
0.10810810810810811,0.4250597473540457,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
0.4324324324324324,0.5401160805735746,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
0.4324324324324324,0.6822578809605099,1,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.16216216216216217,0.893820416524411,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0.45945945945945943,0.8257653351542051,1,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
0.7567567567567567,0.932627745533174,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
0.16216216216216217,1.0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.48648648648648646,0.10754523728234888,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0.7837837837837838,0.7471264367816093,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
